signal,label
4.85E+02,1
4.85E+02,1
5.04E+02,1
4.85E+02,1
5.04E+02,1
4.85E+02,1
5.04E+02,1
5.24E+02,1
5.04E+02,1
4.85E+02,1
5.43E+02,1
4.66E+02,1
4.85E+02,1
4.85E+02,1
4.66E+02,1
5.04E+02,1
5.24E+02,1
4.85E+02,1
4.47E+02,1
4.27E+02,1
4.08E+02,1
4.66E+02,1
4.47E+02,1
4.85E+02,1
5.04E+02,1
4.66E+02,1
4.85E+02,1
4.66E+02,1
4.85E+02,1
4.66E+02,1
4.85E+02,1
4.47E+02,1
5.04E+02,1
5.24E+02,1
5.04E+02,1
4.85E+02,1
4.66E+02,1
5.04E+02,1
4.66E+02,1
4.66E+02,1
4.27E+02,1
4.66E+02,1
4.27E+02,1
4.85E+02,1
4.47E+02,1
4.66E+02,1
4.47E+02,1
4.47E+02,1
4.85E+02,1
4.66E+02,1
5.04E+02,1
5.04E+02,1
5.04E+02,1
5.04E+02,1
4.66E+02,1
4.85E+02,1
4.85E+02,1
4.85E+02,1
4.85E+02,1
4.66E+02,1
4.47E+02,1
4.66E+02,1
4.47E+02,1
4.66E+02,1
4.66E+02,1
4.66E+02,1
4.47E+02,1
4.85E+02,1
5.24E+02,1
5.04E+02,1
4.85E+02,1
4.85E+02,1
4.85E+02,1
4.85E+02,1
4.85E+02,1
5.04E+02,1
4.66E+02,1
4.66E+02,1
4.85E+02,1
4.85E+02,1
5.04E+02,1
4.47E+02,1
4.66E+02,1
5.04E+02,1
5.04E+02,1
4.47E+02,1
4.47E+02,1
4.85E+02,1
4.66E+02,1
4.47E+02,1
4.47E+02,1
4.66E+02,1
4.85E+02,1
5.04E+02,1
5.04E+02,1
4.85E+02,1
4.85E+02,1
4.85E+02,1
5.04E+02,1
5.43E+02,1
4.85E+02,1
4.85E+02,1
4.66E+02,1
4.47E+02,1
4.66E+02,1
4.66E+02,1
4.47E+02,1
4.47E+02,1
4.47E+02,1
4.47E+02,1
4.27E+02,1
4.66E+02,1
4.85E+02,1
4.66E+02,1
4.66E+02,1
4.47E+02,1
4.66E+02,1
4.85E+02,1
4.85E+02,1
5.04E+02,1
4.85E+02,1
5.24E+02,1
5.04E+02,1
5.43E+02,1
5.43E+02,1
5.04E+02,1
5.24E+02,1
4.85E+02,1
4.85E+02,1
5.04E+02,1
5.04E+02,1
4.66E+02,1
5.04E+02,1
4.85E+02,1
4.66E+02,1
5.04E+02,1
4.47E+02,1
4.27E+02,1
4.27E+02,1
4.27E+02,1
4.85E+02,1
4.85E+02,1
4.66E+02,1
5.04E+02,1
5.04E+02,1
4.85E+02,1
4.85E+02,1
4.85E+02,1
5.04E+02,1
5.04E+02,1
5.24E+02,1
4.66E+02,1
5.43E+02,1
4.85E+02,1
5.04E+02,1
4.85E+02,1
4.47E+02,1
4.85E+02,1
4.66E+02,1
5.04E+02,1
4.47E+02,1
4.66E+02,1
4.85E+02,1
4.66E+02,1
4.66E+02,1
5.04E+02,1
5.04E+02,1
5.24E+02,1
5.24E+02,1
5.04E+02,1
5.04E+02,1
4.85E+02,1
5.43E+02,1
4.85E+02,1
5.04E+02,1
4.66E+02,1
4.47E+02,1
4.66E+02,1
4.27E+02,1
4.85E+02,1
4.85E+02,1
4.47E+02,1
5.24E+02,1
4.85E+02,1
5.04E+02,1
5.04E+02,1
4.85E+02,1
4.85E+02,1
4.85E+02,1
5.04E+02,1
4.85E+02,1
5.24E+02,1
5.04E+02,1
4.47E+02,1
4.47E+02,1
4.47E+02,1
4.66E+02,1
4.66E+02,1
4.66E+02,1
4.66E+02,1
4.66E+02,1
4.66E+02,1
4.85E+02,1
4.85E+02,1
5.62E+02,1
4.66E+02,1
5.24E+02,1
5.04E+02,1
5.04E+02,1
5.04E+02,1
5.24E+02,1
5.04E+02,1
5.04E+02,1
4.85E+02,1
4.85E+02,1
4.66E+02,1
4.47E+02,1
4.47E+02,1
4.66E+02,1
4.66E+02,1
5.04E+02,1
4.66E+02,1
4.66E+02,1
5.04E+02,1
4.66E+02,1
4.85E+02,1
4.66E+02,1
5.04E+02,1
4.85E+02,1
5.04E+02,1
4.85E+02,1
5.04E+02,1
5.04E+02,1
5.04E+02,1
5.04E+02,1
5.04E+02,1
4.66E+02,1
4.85E+02,1
4.47E+02,1
4.47E+02,1
5.24E+02,1
5.04E+02,1
4.47E+02,1
4.27E+02,1
5.04E+02,1
4.66E+02,1
4.85E+02,1
5.04E+02,1
4.47E+02,1
4.66E+02,1
4.85E+02,1
4.66E+02,1
4.85E+02,1
4.85E+02,1
5.04E+02,1
4.66E+02,1
5.04E+02,1
4.66E+02,1
4.08E+02,1
4.27E+02,1
4.47E+02,1
4.85E+02,1
4.66E+02,1
5.04E+02,1
4.85E+02,1
4.85E+02,1
5.04E+02,1
5.04E+02,1
4.85E+02,1
5.04E+02,1
4.66E+02,1
4.85E+02,1
4.85E+02,1
4.85E+02,1
4.85E+02,1
5.04E+02,1
5.04E+02,1
4.47E+02,1
4.47E+02,1
4.47E+02,1
4.27E+02,1
4.66E+02,1
4.47E+02,1
4.66E+02,1
4.66E+02,1
5.04E+02,1
5.04E+02,1
4.85E+02,1
4.85E+02,1
4.66E+02,1
4.47E+02,1
4.66E+02,1
5.04E+02,1
5.43E+02,1
4.47E+02,1
5.04E+02,1
4.66E+02,1
5.24E+02,1
4.66E+02,1
5.04E+02,1
4.66E+02,1
4.27E+02,1
4.66E+02,1
4.66E+02,1
4.47E+02,1
4.85E+02,1
4.27E+02,1
4.66E+02,1
4.85E+02,1
4.85E+02,1
4.66E+02,1
4.66E+02,1
4.66E+02,1
4.66E+02,1
4.85E+02,1
4.85E+02,1
4.85E+02,1
5.04E+02,1
4.66E+02,1
4.85E+02,1
5.04E+02,1
5.04E+02,1
5.04E+02,1
4.66E+02,1
5.04E+02,1
4.47E+02,1
4.85E+02,1
4.85E+02,1
4.27E+02,1
4.66E+02,1
5.24E+02,1
4.08E+02,1
4.66E+02,1
4.85E+02,1
4.85E+02,1
4.47E+02,1
4.66E+02,1
5.04E+02,1
5.04E+02,1
5.04E+02,1
5.04E+02,1
4.85E+02,1
4.47E+02,1
5.04E+02,1
4.47E+02,1
4.85E+02,1
5.04E+02,1
4.47E+02,1
5.24E+02,1
5.04E+02,1
5.04E+02,1
5.43E+02,1
5.24E+02,1
4.66E+02,1
4.47E+02,1
4.47E+02,1
4.66E+02,1
4.66E+02,1
4.66E+02,1
4.85E+02,1
4.85E+02,1
4.85E+02,1
4.66E+02,1
5.04E+02,1
4.85E+02,1
5.04E+02,1
4.85E+02,1
5.04E+02,1
5.04E+02,1
4.66E+02,1
5.43E+02,1
4.47E+02,1
4.66E+02,1
4.66E+02,1
5.04E+02,1
4.66E+02,1
4.85E+02,1
4.47E+02,1
4.66E+02,1
4.27E+02,1
5.24E+02,1
4.85E+02,1
5.43E+02,1
4.66E+02,1
4.66E+02,1
4.85E+02,1
4.85E+02,1
5.04E+02,1
4.85E+02,1
5.04E+02,1
4.85E+02,1
4.85E+02,1
4.27E+02,1
4.47E+02,1
4.66E+02,1
4.85E+02,1
4.27E+02,1
4.66E+02,1
4.85E+02,1
4.85E+02,1
4.85E+02,1
4.66E+02,1
5.04E+02,1
5.04E+02,1
4.85E+02,1
4.47E+02,1
5.04E+02,1
4.85E+02,1
5.04E+02,1
4.85E+02,1
4.27E+02,1
4.66E+02,1
4.66E+02,1
4.66E+02,1
4.66E+02,1
4.27E+02,1
4.85E+02,1
4.66E+02,1
4.66E+02,1
4.85E+02,1
4.85E+02,1
5.04E+02,1
5.04E+02,1
5.04E+02,1
4.47E+02,1
4.66E+02,1
4.85E+02,1
5.04E+02,1
5.24E+02,1
4.85E+02,1
4.85E+02,1
5.04E+02,1
4.66E+02,1
4.27E+02,1
4.85E+02,1
4.47E+02,1
4.27E+02,1
4.85E+02,1
4.66E+02,1
4.85E+02,1
4.66E+02,1
4.85E+02,1
5.04E+02,1
4.85E+02,1
5.04E+02,1
5.04E+02,1
4.66E+02,1
5.04E+02,1
4.66E+02,1
4.66E+02,1
5.04E+02,1
5.04E+02,1
5.04E+02,1
4.85E+02,1
5.04E+02,1
4.85E+02,1
4.47E+02,1
4.85E+02,1
4.66E+02,1
4.47E+02,1
4.66E+02,1
4.27E+02,1
4.85E+02,1
4.85E+02,1
4.85E+02,1
5.04E+02,1
4.85E+02,1
4.47E+02,1
4.85E+02,1
4.66E+02,1
4.66E+02,1
4.85E+02,1
5.24E+02,1
4.85E+02,1
4.85E+02,1
4.85E+02,1
4.85E+02,1
5.04E+02,1
4.85E+02,1
4.47E+02,1
4.66E+02,1
4.47E+02,1
4.66E+02,1
4.85E+02,1
4.66E+02,1
4.47E+02,1
4.66E+02,1
4.85E+02,1
4.85E+02,1
4.66E+02,1
5.04E+02,1
4.85E+02,1
5.24E+02,1
5.04E+02,1
4.66E+02,1
5.04E+02,1
4.66E+02,1
5.04E+02,1
5.04E+02,1
4.85E+02,1
4.66E+02,1
5.04E+02,1
4.47E+02,1
4.47E+02,1
5.04E+02,1
4.85E+02,1
4.66E+02,1
4.66E+02,1
4.85E+02,1
4.66E+02,1
4.66E+02,1
4.85E+02,1
4.47E+02,1
5.04E+02,1
4.85E+02,1
5.04E+02,1
5.24E+02,1
5.24E+02,1
5.43E+02,1
4.47E+02,1
4.47E+02,1
4.27E+02,1
4.27E+02,1
4.47E+02,1
4.47E+02,1
5.04E+02,1
4.66E+02,1
4.66E+02,1
4.85E+02,1
5.04E+02,1
4.85E+02,1
4.66E+02,1
4.66E+02,1
5.04E+02,1
5.04E+02,1
5.04E+02,1
5.04E+02,1
5.04E+02,1
4.66E+02,1
5.24E+02,1
4.85E+02,1
4.47E+02,1
4.66E+02,1
4.47E+02,1
4.47E+02,1
4.08E+02,1
4.85E+02,1
4.66E+02,1
4.85E+02,1
4.66E+02,1
4.47E+02,1
4.66E+02,1
4.85E+02,1
4.85E+02,1
4.66E+02,1
5.04E+02,1
5.24E+02,1
5.24E+02,1
4.85E+02,1
5.43E+02,1
4.66E+02,1
4.85E+02,1
4.47E+02,1
4.27E+02,1
4.66E+02,1
4.66E+02,1
4.47E+02,1
4.27E+02,1
4.47E+02,1
4.66E+02,1
4.47E+02,1
4.47E+02,1
5.04E+02,1
5.04E+02,1
4.85E+02,1
4.85E+02,1
4.85E+02,1
4.66E+02,1
4.85E+02,1
4.85E+02,1
4.27E+02,1
4.66E+02,1
4.47E+02,1
4.47E+02,1
4.85E+02,1
4.66E+02,1
4.85E+02,1
4.66E+02,1
4.66E+02,1
4.47E+02,1
4.47E+02,1
5.04E+02,1
4.85E+02,1
4.66E+02,1
4.85E+02,1
5.24E+02,1
5.24E+02,1
4.85E+02,1
4.66E+02,1
4.08E+02,1
4.66E+02,1
4.47E+02,1
4.66E+02,1
4.47E+02,1
4.47E+02,1
4.66E+02,1
5.04E+02,1
4.85E+02,1
5.04E+02,1
5.04E+02,1
4.85E+02,1
4.66E+02,1
5.04E+02,1
4.66E+02,1
4.66E+02,1
5.04E+02,1
4.85E+02,1
4.66E+02,1
5.04E+02,1
4.66E+02,1
5.24E+02,1
4.66E+02,1
4.66E+02,1
5.04E+02,1
4.85E+02,1
4.47E+02,1
4.47E+02,1
4.47E+02,1
4.85E+02,1
4.85E+02,1
4.66E+02,1
4.47E+02,1
4.66E+02,1
4.47E+02,1
4.66E+02,1
4.85E+02,1
4.66E+02,1
4.85E+02,1
4.66E+02,1
4.85E+02,1
5.04E+02,1
4.85E+02,1
5.04E+02,1
4.66E+02,1
4.47E+02,1
4.85E+02,1
4.85E+02,1
4.85E+02,1
5.24E+02,1
5.04E+02,1
5.04E+02,1
4.66E+02,1
5.04E+02,1
5.24E+02,1
4.66E+02,1
4.85E+02,1
5.04E+02,1
4.27E+02,1
4.85E+02,1
4.27E+02,1
4.66E+02,1
4.85E+02,1
4.85E+02,1
5.04E+02,1
4.47E+02,1
5.04E+02,1
5.04E+02,1
4.85E+02,1
4.66E+02,1
4.85E+02,1
4.85E+02,1
4.85E+02,1
4.47E+02,1
4.85E+02,1
4.27E+02,1
4.47E+02,1
4.27E+02,1
4.08E+02,1
4.66E+02,1
4.66E+02,1
4.27E+02,1
4.66E+02,1
5.24E+02,1
5.43E+02,1
4.85E+02,1
4.66E+02,1
5.04E+02,1
5.24E+02,1
5.04E+02,1
5.04E+02,1
4.85E+02,1
5.04E+02,1
4.85E+02,1
4.85E+02,1
5.04E+02,1
4.85E+02,1
4.66E+02,1
4.08E+02,1
4.85E+02,1
4.66E+02,1
4.27E+02,1
4.66E+02,1
4.66E+02,1
4.85E+02,1
5.04E+02,1
4.66E+02,1
5.24E+02,1
5.24E+02,1
5.24E+02,1
5.24E+02,1
4.66E+02,1
4.85E+02,1
5.04E+02,1
4.85E+02,1
5.24E+02,1
4.47E+02,1
5.04E+02,1
4.66E+02,1
4.85E+02,1
4.66E+02,1
4.27E+02,1
4.27E+02,1
4.85E+02,1
4.85E+02,1
4.85E+02,1
5.04E+02,1
5.04E+02,1
4.66E+02,1
4.85E+02,1
4.85E+02,1
5.04E+02,1
5.24E+02,1
4.85E+02,1
5.04E+02,1
4.66E+02,1
4.85E+02,1
5.04E+02,1
4.66E+02,1
4.47E+02,1
4.85E+02,1
4.85E+02,1
4.85E+02,1
4.66E+02,1
4.47E+02,1
4.85E+02,1
5.04E+02,1
4.85E+02,1
5.04E+02,1
4.66E+02,1
4.66E+02,1
5.24E+02,1
5.24E+02,1
5.04E+02,1
5.04E+02,1
4.47E+02,1
4.47E+02,1
4.85E+02,1
4.66E+02,1
4.47E+02,1
4.66E+02,1
4.47E+02,1
4.85E+02,1
4.47E+02,1
4.66E+02,1
5.04E+02,1
4.66E+02,1
5.04E+02,1
4.47E+02,1
4.66E+02,1
4.66E+02,1
4.47E+02,1
5.04E+02,1
4.66E+02,1
4.85E+02,1
5.43E+02,1
4.85E+02,1
5.24E+02,1
5.04E+02,1
4.85E+02,1
4.66E+02,1
4.66E+02,1
4.85E+02,1
5.04E+02,1
4.66E+02,1
4.85E+02,1
4.66E+02,1
4.85E+02,1
5.04E+02,1
5.24E+02,1
5.24E+02,1
4.85E+02,1
4.85E+02,1
4.47E+02,1
4.85E+02,1
5.04E+02,1
4.27E+02,1
4.47E+02,1
4.47E+02,1
4.85E+02,1
5.04E+02,1
4.27E+02,1
4.66E+02,1
4.66E+02,1
4.66E+02,1
4.85E+02,1
5.04E+02,1
4.66E+02,1
5.04E+02,1
4.85E+02,1
4.66E+02,1
5.04E+02,1
4.66E+02,1
5.04E+02,1
4.66E+02,1
4.66E+02,1
4.47E+02,1
4.27E+02,1
4.47E+02,1
4.27E+02,1
4.47E+02,1
4.66E+02,1
4.85E+02,1
4.85E+02,1
5.04E+02,1
5.04E+02,1
5.04E+02,1
5.04E+02,1
5.04E+02,1
4.66E+02,1
4.85E+02,1
4.66E+02,1
4.85E+02,1
5.24E+02,1
5.24E+02,1
5.24E+02,1
4.85E+02,1
4.66E+02,1
4.47E+02,1
4.47E+02,1
4.47E+02,1
4.66E+02,1
4.66E+02,1
4.85E+02,1
4.85E+02,1
4.85E+02,1
4.85E+02,1
5.04E+02,1
5.04E+02,1
4.27E+02,1
4.85E+02,1
4.27E+02,1
4.47E+02,1
4.66E+02,1
5.24E+02,1
5.43E+02,1
5.24E+02,1
5.04E+02,1
5.04E+02,1
5.24E+02,1
4.85E+02,1
5.04E+02,1
5.24E+02,1
5.04E+02,1
5.04E+02,1
4.85E+02,1
5.04E+02,1
4.27E+02,1
5.24E+02,1
5.43E+02,1
5.04E+02,1
4.47E+02,1
4.85E+02,1
4.85E+02,1
4.85E+02,1
4.85E+02,1
4.66E+02,1
5.43E+02,1
4.66E+02,1
4.85E+02,1
5.04E+02,1
5.04E+02,1
5.04E+02,1
5.04E+02,1
4.66E+02,1
5.04E+02,1
5.43E+02,1
5.04E+02,1
5.04E+02,1
4.66E+02,1
4.85E+02,1
4.66E+02,1
4.27E+02,1
4.85E+02,1
4.66E+02,1
5.24E+02,1
5.24E+02,1
5.04E+02,1
5.04E+02,1
4.85E+02,1
5.04E+02,1
5.24E+02,1
4.08E+02,1
4.85E+02,1
4.85E+02,1
5.04E+02,1
5.24E+02,1
5.24E+02,1
5.04E+02,1
5.04E+02,1
4.85E+02,1
4.66E+02,1
4.85E+02,1
5.43E+02,1
4.85E+02,1
5.43E+02,1
5.43E+02,1
5.04E+02,1
4.85E+02,1
5.24E+02,1
5.04E+02,1
5.04E+02,1
4.66E+02,1
5.24E+02,1
4.85E+02,1
5.04E+02,1
4.85E+02,1
4.66E+02,1
4.66E+02,1
4.27E+02,1
4.85E+02,1
5.24E+02,1
4.47E+02,1
4.66E+02,1
4.66E+02,1
5.04E+02,1
4.85E+02,1
5.04E+02,1
4.85E+02,1
4.66E+02,1
5.04E+02,1
4.47E+02,1
4.85E+02,1
5.04E+02,1
5.04E+02,1
4.85E+02,1
4.85E+02,1
5.04E+02,1
5.24E+02,1
5.62E+02,1
5.04E+02,1
4.85E+02,1
5.24E+02,1
4.85E+02,1
4.66E+02,1
4.66E+02,1
4.85E+02,1
5.04E+02,1
5.04E+02,1
5.04E+02,1
4.85E+02,1
5.04E+02,1
4.85E+02,1
4.85E+02,1
5.04E+02,1
4.85E+02,1
5.04E+02,1
4.47E+02,1
4.85E+02,1
5.04E+02,1
5.04E+02,1
4.66E+02,1
4.47E+02,1
4.85E+02,1
5.04E+02,1
5.04E+02,1
4.85E+02,1
5.04E+02,1
4.27E+02,1
4.85E+02,1
5.24E+02,1
4.85E+02,1
4.85E+02,1
5.24E+02,1
4.85E+02,1
4.66E+02,1
4.85E+02,1
4.47E+02,1
4.66E+02,1
5.04E+02,1
5.43E+02,1
5.24E+02,1
4.66E+02,1
5.04E+02,1
4.66E+02,1
4.47E+02,1
4.66E+02,1
4.66E+02,1
4.66E+02,1
4.47E+02,1
4.85E+02,1
5.24E+02,1
4.85E+02,1
4.85E+02,1
4.66E+02,1
5.04E+02,1
5.24E+02,1
4.85E+02,1
4.85E+02,1
5.04E+02,1
4.85E+02,1
4.47E+02,1
4.85E+02,1
4.85E+02,1
4.47E+02,1
4.47E+02,1
4.66E+02,1
4.27E+02,1
4.66E+02,1
4.66E+02,1
4.85E+02,1
4.66E+02,1
4.85E+02,1
4.66E+02,1
5.04E+02,1
5.04E+02,1
4.85E+02,1
4.47E+02,1
4.66E+02,1
4.85E+02,1
5.04E+02,1
4.85E+02,1
5.24E+02,1
4.66E+02,1
4.85E+02,1
5.04E+02,1
5.04E+02,1
5.24E+02,1
4.85E+02,1
5.24E+02,1
5.24E+02,1
4.66E+02,1
4.66E+02,1
5.04E+02,1
5.04E+02,1
4.47E+02,1
4.85E+02,1
4.66E+02,1
5.04E+02,1
4.85E+02,1
5.04E+02,1
4.85E+02,1
4.85E+02,1
4.85E+02,1
5.24E+02,1
5.04E+02,1
5.43E+02,1
5.04E+02,1
4.85E+02,1
4.66E+02,1
4.66E+02,1
4.66E+02,1
4.66E+02,1
5.04E+02,1
5.04E+02,1
5.24E+02,1
5.24E+02,1
5.24E+02,1
4.85E+02,1
4.85E+02,1
5.24E+02,1
5.24E+02,1
4.66E+02,1
5.24E+02,1
4.66E+02,1
5.24E+02,1
5.04E+02,1
5.04E+02,1
5.04E+02,1
4.85E+02,1
4.66E+02,1
4.85E+02,1
4.66E+02,1
5.04E+02,1
4.85E+02,1
5.04E+02,1
4.66E+02,1
4.85E+02,1
4.66E+02,1
4.66E+02,1
4.47E+02,1
4.66E+02,1
4.85E+02,1
4.85E+02,1
4.66E+02,1
4.47E+02,1
4.66E+02,1
4.47E+02,1
4.47E+02,1
4.27E+02,1
4.47E+02,1
4.27E+02,1
4.47E+02,1
4.47E+02,1
4.66E+02,1
4.27E+02,1
4.66E+02,1
4.47E+02,1
5.04E+02,1
5.04E+02,1
5.04E+02,1
4.85E+02,1
4.85E+02,1
5.04E+02,1
4.66E+02,1
5.24E+02,1
4.85E+02,1
5.04E+02,1
4.66E+02,1
5.24E+02,1
4.85E+02,1
4.66E+02,1
4.47E+02,1
4.85E+02,1
4.66E+02,1
4.85E+02,1
5.04E+02,1
5.62E+02,1
5.24E+02,1
4.85E+02,1
5.24E+02,1
5.24E+02,1
4.85E+02,1
5.04E+02,1
5.04E+02,1
5.04E+02,1
5.24E+02,1
5.24E+02,1
4.85E+02,1
4.27E+02,1
5.24E+02,1
4.66E+02,1
4.85E+02,1
5.04E+02,1
5.62E+02,1
5.04E+02,1
5.04E+02,1
4.85E+02,1
5.04E+02,1
5.43E+02,1
4.66E+02,1
4.85E+02,1
4.66E+02,1
5.04E+02,1
5.24E+02,1
5.04E+02,1
5.04E+02,1
4.85E+02,1
4.85E+02,1
5.04E+02,1
5.24E+02,1
5.43E+02,1
5.24E+02,1
4.85E+02,1
4.66E+02,1
4.66E+02,1
4.85E+02,1
4.66E+02,1
4.66E+02,1
4.66E+02,1
4.66E+02,1
4.66E+02,1
5.04E+02,1
5.04E+02,1
5.43E+02,1
5.04E+02,1
5.04E+02,1
5.43E+02,1
5.04E+02,1
5.24E+02,1
4.85E+02,1
5.04E+02,1
5.04E+02,1
4.85E+02,1
5.24E+02,1
5.24E+02,1
5.24E+02,1
4.66E+02,1
5.04E+02,1
5.04E+02,1
4.85E+02,1
5.04E+02,1
5.04E+02,1
4.85E+02,1
4.85E+02,1
5.04E+02,1
5.04E+02,1
4.66E+02,1
4.66E+02,1
4.85E+02,1
5.24E+02,1
4.66E+02,1
4.66E+02,1
5.24E+02,1
5.04E+02,1
4.85E+02,1
5.24E+02,1
5.04E+02,1
4.66E+02,1
4.66E+02,1
4.85E+02,1
5.04E+02,1
4.85E+02,1
5.24E+02,1
5.24E+02,1
4.66E+02,1
4.85E+02,1
4.66E+02,1
4.27E+02,1
4.27E+02,1
4.66E+02,1
5.04E+02,1
4.47E+02,1
4.66E+02,1
4.47E+02,1
5.04E+02,1
5.24E+02,1
5.24E+02,1
5.43E+02,1
4.85E+02,1
5.04E+02,1
5.04E+02,1
5.04E+02,1
5.24E+02,1
4.85E+02,1
4.85E+02,1
5.04E+02,1
4.85E+02,1
4.66E+02,1
4.47E+02,1
5.04E+02,1
5.04E+02,1
4.85E+02,1
4.85E+02,1
5.04E+02,1
4.66E+02,1
4.85E+02,1
4.85E+02,1
4.85E+02,1
4.85E+02,1
4.66E+02,1
5.04E+02,1
4.66E+02,1
4.47E+02,1
4.27E+02,1
4.85E+02,1
4.66E+02,1
4.66E+02,1
4.66E+02,1
4.66E+02,1
4.47E+02,1
5.04E+02,1
4.66E+02,1
4.47E+02,1
4.66E+02,1
4.85E+02,1
5.43E+02,1
5.24E+02,1
4.66E+02,1
4.47E+02,1
4.66E+02,1
5.04E+02,1
5.04E+02,1
4.66E+02,1
4.47E+02,1
4.85E+02,1
4.66E+02,1
4.85E+02,1
5.04E+02,1
4.85E+02,1
4.85E+02,1
4.85E+02,1
5.04E+02,1
5.04E+02,1
4.85E+02,1
4.85E+02,1
4.66E+02,1
4.47E+02,1
4.85E+02,1
5.04E+02,1
4.66E+02,1
4.85E+02,1
5.24E+02,1
4.66E+02,1
4.85E+02,1
5.04E+02,1
5.24E+02,1
6.01E+02,1
6.39E+02,1
6.39E+02,1
7.16E+02,1
6.97E+02,1
7.16E+02,1
7.35E+02,1
7.54E+02,1
7.16E+02,1
7.74E+02,1
7.35E+02,1
7.35E+02,1
6.97E+02,1
6.78E+02,1
7.16E+02,1
6.97E+02,1
7.54E+02,1
7.16E+02,1
7.35E+02,1
7.16E+02,1
6.78E+02,1
7.35E+02,1
7.35E+02,1
7.35E+02,1
6.97E+02,1
7.16E+02,1
7.16E+02,1
7.35E+02,1
7.54E+02,1
6.97E+02,1
7.54E+02,1
6.97E+02,1
7.16E+02,1
7.54E+02,1
7.35E+02,1
7.35E+02,1
7.16E+02,1
7.16E+02,1
7.74E+02,1
7.54E+02,1
7.93E+02,1
7.54E+02,1
7.54E+02,1
7.74E+02,1
7.74E+02,1
7.93E+02,1
7.54E+02,1
7.35E+02,1
7.54E+02,1
7.74E+02,1
7.16E+02,1
7.35E+02,1
7.54E+02,1
8.12E+02,1
7.54E+02,1
7.54E+02,1
7.93E+02,1
7.93E+02,1
8.12E+02,1
7.93E+02,1
7.93E+02,1
7.54E+02,1
7.93E+02,1
7.74E+02,1
7.93E+02,1
7.54E+02,1
7.35E+02,1
7.74E+02,1
8.12E+02,1
8.12E+02,1
8.12E+02,1
8.12E+02,1
8.12E+02,1
7.93E+02,1
7.74E+02,1
7.35E+02,1
8.12E+02,1
7.93E+02,1
8.31E+02,1
8.12E+02,1
8.12E+02,1
8.31E+02,1
8.12E+02,1
8.31E+02,1
7.93E+02,1
7.93E+02,1
8.12E+02,1
8.12E+02,1
8.51E+02,1
8.31E+02,1
8.12E+02,1
8.51E+02,1
8.51E+02,1
8.31E+02,1
8.12E+02,1
8.51E+02,1
7.74E+02,1
8.12E+02,1
7.93E+02,1
8.12E+02,1
8.31E+02,1
8.12E+02,1
7.93E+02,1
7.74E+02,1
7.35E+02,1
8.31E+02,1
8.12E+02,1
8.31E+02,1
8.12E+02,1
8.51E+02,1
8.12E+02,1
8.12E+02,1
7.93E+02,1
8.31E+02,1
8.31E+02,1
8.51E+02,1
8.89E+02,1
8.51E+02,1
8.31E+02,1
7.74E+02,1
8.31E+02,1
8.70E+02,1
8.51E+02,1
8.31E+02,1
7.93E+02,1
8.31E+02,1
8.12E+02,1
8.51E+02,1
8.51E+02,1
8.51E+02,1
7.93E+02,1
8.51E+02,1
8.70E+02,1
8.12E+02,1
8.70E+02,1
8.70E+02,1
8.31E+02,1
7.93E+02,1
8.31E+02,1
8.31E+02,1
8.51E+02,1
8.70E+02,1
8.31E+02,1
8.89E+02,1
8.51E+02,1
7.93E+02,1
8.51E+02,1
8.89E+02,1
8.31E+02,1
8.51E+02,1
8.31E+02,1
8.12E+02,1
8.70E+02,1
9.08E+02,1
8.89E+02,1
8.51E+02,1
8.89E+02,1
8.70E+02,1
8.51E+02,1
8.51E+02,1
8.31E+02,1
9.08E+02,1
8.51E+02,1
8.89E+02,1
8.51E+02,1
8.51E+02,1
8.51E+02,1
8.31E+02,1
8.51E+02,1
8.51E+02,1
8.31E+02,1
8.51E+02,1
8.70E+02,1
8.51E+02,1
8.51E+02,1
8.31E+02,1
8.89E+02,1
8.51E+02,1
9.08E+02,1
8.51E+02,1
8.70E+02,1
8.89E+02,1
9.28E+02,1
8.89E+02,1
8.12E+02,1
8.51E+02,1
8.70E+02,1
9.08E+02,1
8.70E+02,1
8.31E+02,1
8.70E+02,1
8.51E+02,1
8.70E+02,1
8.12E+02,1
7.93E+02,1
8.89E+02,1
8.31E+02,1
8.31E+02,1
8.31E+02,1
8.51E+02,1
8.89E+02,1
8.70E+02,1
7.74E+02,1
8.12E+02,1
8.70E+02,1
8.89E+02,1
8.51E+02,1
8.70E+02,1
8.51E+02,1
8.89E+02,1
8.31E+02,1
8.31E+02,1
8.31E+02,1
8.70E+02,1
8.89E+02,1
7.93E+02,1
8.70E+02,1
8.51E+02,1
8.70E+02,1
8.12E+02,1
7.93E+02,1
8.51E+02,1
8.89E+02,1
7.93E+02,1
8.12E+02,1
8.31E+02,1
8.89E+02,1
8.31E+02,1
8.31E+02,1
8.51E+02,1
8.70E+02,1
8.31E+02,1
8.51E+02,1
8.51E+02,1
9.08E+02,1
7.93E+02,1
8.31E+02,1
8.89E+02,1
9.08E+02,1
7.54E+02,1
8.89E+02,1
8.12E+02,1
8.51E+02,1
7.74E+02,1
8.70E+02,1
8.31E+02,1
7.74E+02,1
7.74E+02,1
8.31E+02,1
8.51E+02,1
8.51E+02,1
7.93E+02,1
8.51E+02,1
8.51E+02,1
8.31E+02,1
7.74E+02,1
7.93E+02,1
7.54E+02,1
7.93E+02,1
